Object;WikiTokensNoTypes;GraspType;Grasp
Acorn;acorn nut tough leathery shell long fruit oval nut woody cup fruit smooth nut oval nut fruit nut hard woody nut small cover ovoid fruit nut fruit thick-walled nut woody fruit smooth oval nut rough base;Precision;2
Apple;apple fruit Apples Apples round fruit fruit red yellow green skin round fruit smooth green yellow red skin rounded red yellow green fruit hard round fruit white smooth green yellow red skin seeds round red yellow fruit small white pink rounded fruit round fruit thin red green skin cooking fruit;Power;1
Apricot;apricot fruit fruit round fruit fuzzy skin large seed white fruit small soft round fruit oval fruit soft fruit orange-yellow skin large hard seed yellow fruit small white fruit soft fruit small;Power;1
Avocado;avocado fruit large large seed large yellowish-green black fruit fruit green blackish skin large seed pear-shaped vegetables hard skins large stones eaten green fruit fruit green black skin large seed green eaten large pear-shaped fruit green blackish skin large seed soft eaten oval pear-shaped fruit leathery skin large seed fruit pear-shaped fruit rough leathery skin smooth large;Power;1
Ballpoint pen;ballpoint pen metal ball metal steel brass carbide writing instrument tip metal small ball writing small metal ball small ball write tiny ball writing;Precision;3
Banana;banana elongated fruit fruit elongated curved soft green yellow red purple brown bananas elongated curved fruit smooth skin large elongated fruits long curved fruit yellow skins elongated tapering fruit soft soft yellow long curved fruit yellow skin large elongated fruit thick yellowish reddish skin long curved fruit soft yellow skin;Power;1
Banknote;banknote paper banknotes piece paper paper paper paper piece paper;Power;0
Barrette;barrette clasp clasp holding metal plastic fabric clasp secure metal clasp gathering holding holding small metal plastic hold holding clasp holding small clasp holding;Precision;2
Battery;Battery small container;Precision;2
Bead;bead small stone shell glass plastic wood pearl small hole threading stringing soft flexible wire clay small ball small pieces glass wood plastic prayer small round piece plastic glass metal small round glass wood stone small round piece glass plastic wood stringing threading small piece glass stone rounded threading sewing;Precision;2
Beer bottle;beer bottle bottle container glass brown green brown green glass container;Power;1
Billiard ball;billiard ball small hard ball hard ball;Precision;2
Book;book writing pages papyrus paper leaf sheets paper pages pieces paper paper cardboard paper wood pages paper pages pages;Power;0
Bookmark;bookmark thin tool card leather fabric bookmarks paper silver brass silk wood plastic mark piece paper pages mark narrow piece card leather pages book mark leather metal clamp pages mark leather mark;Power;0
Bottle;bottle container clay glass plastic aluminium cooking soft cap container glass plastic tapered neck holding glass plastic vessel cylindrical handles narrow neck glass plastic container round straight sides narrow top rigid container glass plastic narrow neck mouth handle glass plastic container narrow top neck container holding neck mouth glass plastic narrow neck handles glass plastic container narrow neck;Power;1
Bowl;bowl round dish container prepare serve spherical cap holding bowl bowl round rectangular hemispherical container hold round vessel holding round container wide uncovered top eating washing cleaning hemispherical vessel rounded container round container eating preparing round holding hemispherical vessel holding round;Power;0
Box;box container flat rectangular sides small large rectangular container lid square rectangular container hard stiff sides rigid rectangular container container straight sides flat base lid container rectangular wood metal cardboard lid container sides lid hold container flat base sides square rectangular lid;Power;0
Bun;bun small round top flat bottom small small rounded small small small round cake sticky round oblong hold small small;Precision;2
Candle;candle wax solid tallow solid wax tallow wax stick hard wax piece wax tallow stick wax long slender piece tallow wax solid cylindrical tallow wax cylinder wax tallow;Power;1
Chalice;chalice cup hold drinking large drinking stem base drinking vessel large gold silver cup stem hold drinking large large cup;Power;1
Chalk;Chalk soft white porous rock soft white powdery soft whitish soft white rock small writing drawing soft white gray shells soft white stone soft white powdery soft quartz white soft;Precision;3
Chess piece;chess piece play white;Precision;2
Chestnut;chestnuts broad leaves large smooth nut eat oblong prickly hard brown nut eaten;Precision;2
Chocolate bar;chocolate bar candy solid flattish rectangular;Power;0
Cigarette;cigarette narrow cylinder thin paper smoking thin paper smoked paper smoking small tubes paper slender paper smoked narrow paper tube cylindrical smoking thin white paper small smoking thin paper thin cylinder paper smoking;Precision;3
Clementine;clementine fruit orange orange orange smooth glossy small orange orange fruit small orange small fruit fruit small orange small orange-red skin orange;Power;1
Coin;coin small flat round piece metal plastic large flat coin flat metal piece disc small piece metal flat round piece metal paper piece metal small metal flat circular flat disc metal;Power;0
Comb;comb tool shaft pulling implement grooming flat narrow arranges flat piece plastic metal narrow tidy instrument adjusting cleaning confining pull thin plastic hard rubber bone wood metal arranging holding thin plastic smooth arrange fasten implement plastic metal wood narrow teeth untangling arranging;Power;0
Compact disk;digital plastic disc small play small small plastic disc;Power;0
Credit card;credit card plastic plastic small plastic debit card plastic small plastic;Power;0
Cucumber;Cucumber cylindrical fruits cucumber cucumber vine gourd cylindrical green fruit long thin vegetable hard green skin eaten fruit long thin vegetable green skin eaten cylindrical fruit green fruit eaten long fruit eaten;Power;1
Cup;cup container hold pouring drinking drinking pouring glass metal china clay wood stone polystyrene plastic aluminium stem handles cups concave vessel drinking glass handle small container drinking handle small round container drink handles china plastic drinking vessel small round container handle small container china glass metal handle drink small container flat bottom handle drinking small container drinking handle;Power;1
Dice;Dice small dice small cube small cube dice small block wood plastic roll throw play small plastic ivory bone wood small cube;Precision;2
Donut;piece toroidal ellipsoidal small small piece small ball;Power;0
Earring;earring piece jewelry piece jewelry fastened attach piece jewellery wear hanging suspended piece;Precision;2
Egg;egg vessel spherical ellipsoidal oval round shell round oval oval oval round shell leathery;Precision;2
Envelope;envelope thin flat flat paper cardboard small flat flat rectangular container thin rectangular paper flat paper container flat write flat paper container thin flat paper container flat paper container flap;Power;0
Flashlight;flashlight reflector small small carry small small small;Power;1
Flask;Flask vessel metal glass metal iron glass narrow neck bottle carrying glass rounded narrow neck small container narrow neck cap flat thin container container carrying round vessel;Power;1
Fork;cutlery metal long handle head narrow curved tines hold cut lift tool long straight handle digging lifting throwing serving eating tool eating long metal implement eating digging metal plastic eating handle instrument holding lifting eating serving implement lifting holding cutting;Precision;3
Fountain pen;fountain pen writing instrument metal nib hold writing drawn writing container write;Precision;3
Frisbee;flying disc disc plastic throwing disc disc fly plastic disk Frisbee plastic disc plastic tossing round piece plastic throw plastic concave disk thrown plastic throw concave plastic disc skimming;Power;0
Gel pen;gel pen thick slick felt tip writing;Precision;3
Glasses;Glasses glass hard plastic lenses nose glass instrument correcting correcting wear glasses correcting large aluminum oxide hard nose;Precision;2
Glue stick;Glue sticks solid hard apply holding tube rubbing Stick solid tube tube solid stick;Power;1
Golf ball;golf ball ball small white ball golf ball small hard white ball small hard dimpled ball small white ball playing nose correct tough cover rubber playing small hard ball small hard ball dimpled white latex;Precision;2
Hairbrush;hairbrush handle brush rigid soft smoothing iron flat brush detangling showering round styling curling straighten soft brushing tidying detangling groom brush brush arranging smoothing styling smoothing;Power;0
Hammer;hammer tool tool head long handle metal breaking tool heavy head handle pounding cap tool heavy piece metal handle hit wood break tool solid head handle pounding tool hitting forcing handle heavy metal top flat tool solid head metal handle beating driving tool handle head metal heavy rigid striking pounding tool heavy metal head handle breaking;Power;1
Handfan;fan broad flat waved thin paper waved;Power;0
Jar;jar rigid cylindrical conical container glass ceramic plastic wide mouth closed lid cap cap cap cap cap plastic container handles holding vessel cylindrical wide mouth handles glass container lid glass glass container lid wide top container cylindrical glass cylindrical glass vessel wide mouth handles cylindrical container glass pottery lid;Power;1
Jug;jug container hold narrow pour drink handle pouring metal ceramic glass plastic pouring holding soft vessel container circular small mouth handle large narrow mouth cylindrical container handle holding pouring large container glass plastic narrow mouth handle container pour large container metal glass handle narrow neck cap large rounded vessel glass metal small mouth handle cap hold cylindrical container handle lip holding pouring;Power;1
Key;Key Key open close metal piece metal open start metal instrument small piece metal opening locking container small metal instrument metal implement open close implement opening lock small piece metal open close;Power;0
Kiwifruit;Kiwifruit oval large thin fuzzy brown skin green golden black fruit soft fruit oval fruit fruit fuzzy brown skin green fruit;Precision;2
Knife;knife tool cutting blade handle tools wood stone flint obsidian blades copper bronze iron steel ceramic titanium blades blade tool cutting flat piece hard steel metal blade handle blade tool cutting instrument blade handle knife tool cutting flat piece metal handle cutting instrument blade handle blade cutting instrument cutting thin metal blade handle cutting instrument blade handle cutting blade instrument blade handle cutting;Precision;3
Ladle;Ladle long curved handle vessel long handle transfer large round long handle serving dipping conveying large long handle serving utensil bowl dipping conveying bowl serving large bowl serving;Precision;3
